0,SACA TURNO AUX ^,*,*,<template/>,Nivel1.aiml
0,SACA TURNO AUX ^ [POR DE] ^ <SET>TURNOS_POSIBLES</SET> ^,*,*,<star index="3"/>,Nivel1.aiml
0,SACA TURNO ^,*,*,dia,Nivel1.aiml
0,SACA TURNO ^ <SET>TURNOS_POSIBLES</SET> ^,*,*,<star index="2"/>,Nivel1.aiml
0,^ <SET>HORA_SIMPLE</SET> ^,*,SEGUNDO_ESTADO,<srai>QUIERO QUE ME COJAS ESTA HORA <star index="2"/>:00</srai>,Nivel1.aiml
0,^ <SET>HORA_SIMPLE2</SET> ^,*,SEGUNDO_ESTADO,<srai>QUIERO QUE ME COJAS ESTA HORA <star index="2"/></srai>,Nivel1.aiml
0,^ <SET>INDIFERENCIA</SET> ^,*,SEGUNDO_ESTADO,<srai>QUIERO QUE ME COJAS ESTA HORA <srai>TOP <get name="HORAS_DISPONBLES"/></srai></srai>,Nivel1.aiml
0,^ NO ^,*,SEGUNDO_ESTADO,Disculpe por no haber podido ofrecerle lo que deseaba. #Newline	  <think><srai> <set name="topic">null</set></srai></think>,Nivel1.aiml
0,SI ^,*,SEGUNDO_ESTADO,<srai> CITA <star/></srai>,Nivel1.aiml
0,SI,*,SEGUNDO_ESTADO,aja#Comma pues estaria muy bien que me la dijeras,Nivel1.aiml
0,^ [OTRO DIA Y EL PARA] ^,*,SEGUNDO_ESTADO,<srai> <star index="1"/> CITA <star index="2"/> </srai>,Nivel1.aiml
0,^,*,SEGUNDO_ESTADO,Perdone#Comma soy un poquitillo torpe y me ha pillado desprevenido#Comma me lo podria volver a explicar otra vez y si podria ser mas claro :),Nivel1.aiml
0,^,*,*,Perdone#Comma soy un poquitillo torpe y me ha pillado desprevenido#Comma me lo podria volver a explicar otra vez,Nivel1.aiml
